index,mash_index,assembly_accession,assembly_uid,organism,url
437,445,GCF_000778955.1,223091,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/778/955/GCF_000778955.1_ASM77895v1/GCF_000778955.1_ASM77895v1_genomic.fna.gz
438,446,GCF_000776715.1,222001,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/776/715/GCF_000776715.1_ASM77671v1/GCF_000776715.1_ASM77671v1_genomic.fna.gz
439,447,GCF_000778215.1,222731,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/778/215/GCF_000778215.1_ASM77821v1/GCF_000778215.1_ASM77821v1_genomic.fna.gz
440,448,GCF_000778035.1,222641,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/778/035/GCF_000778035.1_ASM77803v1/GCF_000778035.1_ASM77803v1_genomic.fna.gz
441,449,GCF_000777995.1,222621,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/777/995/GCF_000777995.1_ASM77799v1/GCF_000777995.1_ASM77799v1_genomic.fna.gz
442,450,GCF_000778015.1,222631,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/778/015/GCF_000778015.1_ASM77801v1/GCF_000778015.1_ASM77801v1_genomic.fna.gz
443,451,GCF_000777735.1,222481,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/777/735/GCF_000777735.1_ASM77773v1/GCF_000777735.1_ASM77773v1_genomic.fna.gz
444,452,GCF_000777555.1,222401,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/777/555/GCF_000777555.1_ASM77755v1/GCF_000777555.1_ASM77755v1_genomic.fna.gz
445,453,GCF_000777375.1,222311,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/777/375/GCF_000777375.1_ASM77737v1/GCF_000777375.1_ASM77737v1_genomic.fna.gz
446,454,GCF_000777235.1,222241,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/777/235/GCF_000777235.1_ASM77723v1/GCF_000777235.1_ASM77723v1_genomic.fna.gz
447,455,GCF_000776065.1,221691,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/776/065/GCF_000776065.1_ASM77606v1/GCF_000776065.1_ASM77606v1_genomic.fna.gz
448,456,GCF_000776195.1,221741,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/776/195/GCF_000776195.1_ASM77619v1/GCF_000776195.1_ASM77619v1_genomic.fna.gz
449,457,GCF_000776355.1,221821,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/776/355/GCF_000776355.1_ASM77635v1/GCF_000776355.1_ASM77635v1_genomic.fna.gz
450,458,GCF_000754865.1,210851,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/754/865/GCF_000754865.1_ASM75486v1/GCF_000754865.1_ASM75486v1_genomic.fna.gz
451,459,GCF_000948005.1,307821,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/948/005/GCF_000948005.1_ASM94800v1/GCF_000948005.1_ASM94800v1_genomic.fna.gz
452,460,GCF_000807635.1,237391,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/807/635/GCF_000807635.1_ASM80763v1/GCF_000807635.1_ASM80763v1_genomic.fna.gz
453,461,GCF_000807655.1,237401,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/807/655/GCF_000807655.1_ASM80765v1/GCF_000807655.1_ASM80765v1_genomic.fna.gz
454,462,GCF_000819185.1,243301,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/819/185/GCF_000819185.1_Escherichia_coli_CVM_N36113PS_v1.0/GCF_000819185.1_Escherichia_coli_CVM_N36113PS_v1.0_genomic.fna.gz
455,463,GCF_000819245.1,243331,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/819/245/GCF_000819245.1_Escherichia_coli_CVM_N37069PS_v1.0/GCF_000819245.1_Escherichia_coli_CVM_N37069PS_v1.0_genomic.fna.gz
456,464,GCF_000812325.1,239711,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/812/325/GCF_000812325.1_ASM81232v1/GCF_000812325.1_ASM81232v1_genomic.fna.gz
457,465,GCF_000812725.1,240021,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/812/725/GCF_000812725.1_ASM81272v1/GCF_000812725.1_ASM81272v1_genomic.fna.gz
458,466,GCF_000812785.1,240041,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/812/785/GCF_000812785.1_ASM81278v1/GCF_000812785.1_ASM81278v1_genomic.fna.gz
459,467,GCF_000812385.1,239741,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/812/385/GCF_000812385.1_ASM81238v1/GCF_000812385.1_ASM81238v1_genomic.fna.gz
460,468,GCF_000948785.1,308231,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/948/785/GCF_000948785.1_ASM94878v1/GCF_000948785.1_ASM94878v1_genomic.fna.gz
461,469,GCF_000948535.1,308101,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/948/535/GCF_000948535.1_ASM94853v1/GCF_000948535.1_ASM94853v1_genomic.fna.gz
462,470,GCF_000948825.1,308251,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/948/825/GCF_000948825.1_ASM94882v1/GCF_000948825.1_ASM94882v1_genomic.fna.gz
463,471,GCF_000934865.1,301581,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/934/865/GCF_000934865.1_ASM93486v1/GCF_000934865.1_ASM93486v1_genomic.fna.gz
464,472,GCF_000952385.1,311431,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/952/385/GCF_000952385.1_ASM95238v1/GCF_000952385.1_ASM95238v1_genomic.fna.gz
465,473,GCF_000951735.1,310971,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/951/735/GCF_000951735.1_ASM95173v1/GCF_000951735.1_ASM95173v1_genomic.fna.gz
466,474,GCF_000935375.1,301841,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/935/375/GCF_000935375.1_ASM93537v1/GCF_000935375.1_ASM93537v1_genomic.fna.gz
467,475,GCF_000935515.1,301901,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/935/515/GCF_000935515.1_ASM93551v1/GCF_000935515.1_ASM93551v1_genomic.fna.gz
468,476,GCF_000935555.1,301931,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/935/555/GCF_000935555.1_ASM93555v1/GCF_000935555.1_ASM93555v1_genomic.fna.gz
469,477,GCF_000966935.1,318981,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/966/935/GCF_000966935.1_ASM96693v1/GCF_000966935.1_ASM96693v1_genomic.fna.gz
470,478,GCF_000965545.1,318171,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/965/545/GCF_000965545.1_ASM96554v1/GCF_000965545.1_ASM96554v1_genomic.fna.gz
471,479,GCF_000965625.1,318211,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/965/625/GCF_000965625.1_ASM96562v1/GCF_000965625.1_ASM96562v1_genomic.fna.gz
472,480,GCF_000965715.1,318261,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/965/715/GCF_000965715.1_ASM96571v1/GCF_000965715.1_ASM96571v1_genomic.fna.gz
473,481,GCF_000176555.2,277798,Escherichia coli M605 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/555/GCF_000176555.2_ASM17655v2/GCF_000176555.2_ASM17655v2_genomic.fna.gz
474,482,GCF_000176575.2,277818,Escherichia coli M718 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/575/GCF_000176575.2_ASM17657v2/GCF_000176575.2_ASM17657v2_genomic.fna.gz
475,483,GCF_000183005.1,235938,Escherichia coli 2362-75 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/183/005/GCF_000183005.1_ASM18300v1/GCF_000183005.1_ASM18300v1_genomic.fna.gz
476,484,GCF_000178735.1,542078,Escherichia coli O157:H7 str. EC4127 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/178/735/GCF_000178735.1_ASM17873v1/GCF_000178735.1_ASM17873v1_genomic.fna.gz
477,485,GCF_000178755.1,542098,Escherichia coli O157:H7 str. EC4191 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/178/755/GCF_000178755.1_ASM17875v1/GCF_000178755.1_ASM17875v1_genomic.fna.gz
478,486,GCF_000164255.1,233418,Escherichia coli MS 182-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/164/255/GCF_000164255.1_ASM16425v1/GCF_000164255.1_ASM16425v1_genomic.fna.gz
479,487,GCF_000225065.1,466048,Escherichia coli 2534-86 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/225/065/GCF_000225065.1_ASM22506v2/GCF_000225065.1_ASM22506v2_genomic.fna.gz
480,488,GCF_000225025.1,466008,Escherichia coli O91:H21 str. B2F1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/225/025/GCF_000225025.1_ASM22502v2/GCF_000225025.1_ASM22502v2_genomic.fna.gz
481,489,GCF_000249055.1,477348,Escherichia coli DEC1A (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/249/055/GCF_000249055.1_ASM24905v2/GCF_000249055.1_ASM24905v2_genomic.fna.gz
482,490,GCF_000249735.1,478008,Escherichia coli DEC7C (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/249/735/GCF_000249735.1_ASM24973v2/GCF_000249735.1_ASM24973v2_genomic.fna.gz
483,491,GCF_000249995.1,478268,Escherichia coli DEC10A (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/249/995/GCF_000249995.1_ASM24999v2/GCF_000249995.1_ASM24999v2_genomic.fna.gz
484,492,GCF_000250055.1,478328,Escherichia coli DEC10D (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/250/055/GCF_000250055.1_ASM25005v2/GCF_000250055.1_ASM25005v2_genomic.fna.gz
485,493,GCF_000250095.1,478368,Escherichia coli DEC10F (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/250/095/GCF_000250095.1_ASM25009v2/GCF_000250095.1_ASM25009v2_genomic.fna.gz
486,494,GCF_000250215.1,478488,Escherichia coli DEC12A (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/250/215/GCF_000250215.1_ASM25021v2/GCF_000250215.1_ASM25021v2_genomic.fna.gz
487,495,GCF_000194175.1,464768,Escherichia coli 1.2741 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/194/175/GCF_000194175.1_ASM19417v2/GCF_000194175.1_ASM19417v2_genomic.fna.gz
488,496,GCF_000194235.1,464828,Escherichia coli 97.0259 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/194/235/GCF_000194235.1_ASM19423v2/GCF_000194235.1_ASM19423v2_genomic.fna.gz
489,497,GCF_000215205.1,464908,Escherichia coli 3.2608 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/215/205/GCF_000215205.1_ASM21520v2/GCF_000215205.1_ASM21520v2_genomic.fna.gz
490,498,GCF_000194495.1,465048,Escherichia coli 4.0967 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/194/495/GCF_000194495.1_ASM19449v2/GCF_000194495.1_ASM19449v2_genomic.fna.gz
491,499,GCF_000194685.1,465168,Escherichia coli TW07793 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/194/685/GCF_000194685.1_ASM19468v2/GCF_000194685.1_ASM19468v2_genomic.fna.gz
492,500,GCF_000192685.1,463148,Escherichia coli O157:H7 str. 1125 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/192/685/GCF_000192685.1_ASM19268v2/GCF_000192685.1_ASM19268v2_genomic.fna.gz
